1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
83###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (2, 'Aceite de girasol', 'Aceite de girasol', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
84###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (3, 'Aceite de oliva', 'Aceite de oliva', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
85###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (4, 'Aceite de sésamo', 'Aceite de sésamo', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
86###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (5, 'Aceituna sin hueso', 'Aceitunas sin hueso', NULL, 0, 1, 1, '2014-05-11 00:50:56', 2, 1);
87###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (6, 'Aceituna negra', 'Aceitunas negras', NULL, 0, 1, 1, '2014-05-11 00:50:56', 2, 1);
88###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (7, 'Aceituna rellena de anchoa', 'Aceitunas rellenas de anchoa', NULL, 0, 1, 1, '2014-05-11 00:50:56', 2, 1);
89###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (8, 'Agua', 'Agua', NULL, 0, 1, 1, '2014-05-11 00:50:56', 3, 1);
90###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (9, 'Agua caliente', 'Agua caliente', NULL, 0, 1, 1, '2014-05-11 00:50:56', 3, 1);
91###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (10, 'Agua o caldo de verduras', 'Agua o caldo de verduras', NULL, 0, 1, 1, '2014-05-11 00:50:56', 3, 1);
92###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (11, 'Ajo', 'Ajos', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
93###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (12, 'Ajo picado', 'Ajo picado', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
94###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (13, 'Albahaca', 'Albahaca', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
95###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (14, 'Albahaca fresca picada', 'Albahaca fresca picada', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
96###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (15, 'Almendra', 'Almendras', NULL, 0, 1, 1, '2014-05-11 00:50:56', 11, 1);
97###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (16, 'Alita de pollo', 'Alitas de pollo', 100, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
98###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (17, 'Alubias blancas cocidas en bote', 'Alubias blancas cocidas en bote', NULL, 0, 1, 1, '2014-05-11 00:50:56', 15, 1);
99###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (18, 'Alubias cocidas en bote', 'Alubias cocidas en bote', NULL, 0, 1, 1, '2014-05-11 00:50:56', 15, 1);
100###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (19, 'Anacardo', 'Anacardos', NULL, 0, 1, 1, '2014-05-11 00:50:56', 11, 1);
101###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (20, 'Anacardo tostado', 'Anacardos tostados', NULL, 0, 1, 1, '2014-05-11 00:50:56', 11, 1);
102###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (21, 'Anchoa', 'Anchoas', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
103###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (22, 'Anchoa en lata', 'Anchoas en lata', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
104###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (23, 'Arroz', 'Arroz', NULL, 0, 1, 1, '2014-05-11 00:50:56', 7, 1);
105###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (24, 'Arroz Basmati', 'Arroz Basmati', NULL, 0, 1, 1, '2014-05-11 00:50:56', 7, 1);
106###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (25, 'Arroz bomba', 'Arroz bomba', NULL, 0, 1, 1, '2014-05-11 00:50:56', 7, 1);
107###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (26, 'Arroz de grano largo', 'Arroz de grano largo', NULL, 0, 1, 1, '2014-05-11 00:50:56', 7, 1);
108###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (27, 'Atún', 'Atún', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
109###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (28, 'Atún en aceite enlatado', 'Atún en aceite enlatado', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
110###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (29, 'Avellana', 'Avellanas', NULL, 0, 1, 1, '2014-05-11 00:50:56', 11, 1);
111###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (30, 'Azafrán', 'Azafrán', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
112###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (31, 'Azúcar', 'Azúcar', NULL, 0, 1, 1, '2014-05-11 00:50:56', 4, 1);
113###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (32, 'Bacalao desalado', 'Bacalao desalado', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
114###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (33, 'Bacalao desalado en migas', 'Bacalao desalado en migas', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
115###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (34, 'Beicon en tiras', 'Beicon en tiras', 10, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
116###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (35, 'Barra de pan rústico', 'Barras de pan rústico', 250, 1, 0, 1, '2014-05-11 00:50:56', 19, 1);
117###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (36, 'Bechamel', 'Bechamel', NULL, 1, 1, 1, '2014-05-11 00:50:56', 24, 1);
118###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (37, 'Berberecho', 'Berberechos', NULL, 0, 0, 1, '2014-05-11 00:50:56', 29, 1);
119###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (38, 'Berenjena', 'Berenjenas', 100, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
